@UTF8
@PID:	11312/t-00000018-1
	det:art|the qn|other n|side prep|of det:art|the n|library .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|DET
	9|7|POBJ 10|12|DET 11|12|QUANT 12|7|POBJ 13|12|NJCT 14|16|DET 15|16|QUANT
	16|13|POBJ 17|16|NJCT 18|19|DET 19|17|POBJ 20|2|PUNCT
*LUK:	+< I see . 81946_82631
%mor:	pro:sub|I v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	but why the hell does he put the fricking +... 82621_87376
%mor:	conj|but pro:int|why det:art|the n|hell v|do&3S pro:sub|he
	v|put&ZERO det:art|the adj|fricking +...
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|7|CJCT 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|OBJ 10|7|PUNCT
*CLA:	and the ornaments . 87583_89164
%mor:	coord|and det:art|the n|ornament-PL .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*LUK:	why does he have <the table of> [//] the periodic table on ? 89048_92043
%mor:	pro:int|why v|do&3S pro:sub|he v|have det:art|the adj|periodic
	n|table adv|on ?
%gra:	1|2|JCT 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
	9|2|PUNCT
*CLA:	I don't know xxx . 92013_92910
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*LUK:	that's ridiculous . 92604_94481
%mor:	pro:dem|that~cop|be&3S adj|ridiculous .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*LUK:	okay no that [//] he [/] he didn't send the money . 94468_98032
%mor:	co|okay co|no pro:sub|he mod|do&PAST~neg|not v|send det:art|the
	n|money .
%gra:	1|6|COM 2|6|COM 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*LUK:	so (..) I thought he wanted it today . 98140_102041
%mor:	co|so pro:sub|I v|think&PAST pro:sub|he v|want-PAST pro:per|it
	adv:tem|today .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*LUK:	check my email for me ? 102106_103994
%mor:	v|check det:poss|my n|email prep|for pro:obj|me ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*LUK:	let's see if he wrote to me or something . 104004_108834
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|he v|write&PAST prep|to
	pro:obj|me coord|or pro:indef|something .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|7|POBJ
	9|6|CONJ 10|9|COORD 11|1|PUNCT
*LUK:	you know Matt has actually asked me about the fish . 108973_111514
%mor:	pro:per|you v|know n:prop|Matt aux|have&3S adv|actual&dadj-LY
	part|ask-PASTP pro:obj|me prep|about det:art|the n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|6|JCT 6|2|COMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CLA:	what did he say ? 111535_112611
%mor:	pro:int|what mod|do&PAST pro:sub|he v|say ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*LUK:	well he asked me +"/. 112632_113200
%mor:	co|well pro:sub|he v|ask-PAST pro:obj|me +"/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	+" how are your fish doing ? 113163_114108
%mor:	pro:int|how cop|be&PRES det:poss|your n|fish part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*LUK:	and I told him that the (.) puffer fish had died and +... 114127_117326
%mor:	coord|and pro:sub|I v|tell&PAST pro:obj|him comp|that det:art|the
	n|puff&dv-AGT n|fish aux|have&PAST part|die-PASTP coord|and +...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|10|LINK 6|8|DET 7|8|MOD 8|10|SUBJ
	9|10|AUX 10|3|COMP 11|10|CONJ 12|3|PUNCT
*LUK:	although that was a while back right [?] . 117145_118974
%mor:	conj|although pro:dem|that cop|be&PAST&13S det:art|a n|while n|back
	co|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|COM 8|3|PUNCT
*LUK:	he hadn't asked me you know . 119051_120211
%mor:	pro:sub|he aux|have&PAST~neg|not part|ask-PASTP pro:obj|me
	pro:per|you v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|7|XJCT 5|4|OBJ 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CLA:	yeah I know . 120246_120952
%mor:	co|yeah pro:sub|I v|know .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	and he said +"/. 121005_121437
%mor:	coord|and pro:sub|he v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	+" oh well there [///] aren't those &~f [//] you [/] you know (..)
	brackish water ? 121432_123678
%mor:	co|oh co|well cop|be&PRES~neg|not det:dem|those pro:per|you v|know
	adj|brackish n|water ?
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|NEG 5|7|DET 6|7|SUBJ 7|3|CPRED 8|9|MOD
	9|7|OBJ 10|3|PUNCT
*LUK:	<so he didn't> [///] the other guy had told him . 124874_126540
%mor:	det:art|the qn|other n|guy aux|have&PAST part|tell&PASTP
	pro:obj|him .
%gra:	1|3|DET 2|3|QUANT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*LUK:	and then I told him about the boxfish that we got . 126699_128923
%mor:	coord|and adv:tem|then pro:sub|I v|tell&PAST pro:obj|him prep|about
	det:art|the n|+n|box+n|fish pro:rel|that pro:sub|we v|get&PAST .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|4|PUNCT
*CLA:	what did he say ? 129164_130925
%mor:	pro:int|what mod|do&PAST pro:sub|he v|say ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*LUK:	that (.) not to eat it ! 130956_132401
%mor:	comp|that neg|not inf|to v|eat pro:per|it !
%gra:	1|4|LINK 2|1|NEG 3|4|INF 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CLA:	&=laugh . 132464_133592
*LUK:	he said that <those are the [/] the> [//] they have poisonous swim
	bladder . 133276_136692
%mor:	pro:sub|he v|say&PAST comp|that pro:sub|they v|have adj|poisonous
	n|swim n|bladder .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|8|MOD 7|8|MOD 8|5|OBJ
	9|2|PUNCT
*CLA:	oh &-uh we weren't gonna eat it . 136741_138565
%mor:	co|oh pro:sub|we aux|be&PAST~neg|not part|go-PRESP~inf|to v|eat
	pro:per|it .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP 8|7|OBJ
	9|5|PUNCT
*CLA:	you wanted to <sell it> [=! laugh] . 138462_140400
%mor:	pro:per|you v|want-PAST inf|to v|sell pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|OBJ 6|2|PUNCT
*LUK:	yeah well but +... 140429_143245
%mor:	co|yeah n|well conj|but +...
%gra:	1|2|COM 2|0|INCROOT 3|2|OM 4|2|PUNCT
*LUK:	okay . 145514_146326
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	I don't think you're +... 148390_151828
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you~cop|be&PRES +...
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*LUK:	+" your book has shipped . 151912_153726
%mor:	det:poss|your n|book aux|have&3S part|ship-PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CLA:	&=laugh . 153747_154991
*LUK:	what ? 154949_155803
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	you like colon cleanse . 156714_158981
%mor:	pro:per|you v|like n|colon v|cleanse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*LUK:	+" detoxify your body . 158747_160497
%mor:	de#v|toxify det:poss|your n|body .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*LUK:	no I don't want that . 160486_161636
%mor:	co|no pro:sub|I mod|do~neg|not v|want pro:dem|that .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*LUK:	okay delete all of them except the ones from Six_gen_maxima (...)
	the ones from two books for you . 161687_167594
%mor:	co|okay v|delete pro:indef|all prep|of pro:obj|them prep|except
	det:art|the det:num|one-PL prep|from n:prop|Six_gen_maxima
	det:art|the det:num|one-PL prep|from det:num|two n|book-PL prep|for
	pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|2|JCT 7|8|DET 8|6|POBJ
	9|8|NJCT 10|9|POBJ 11|12|DET 12|9|POBJ 13|12|NJCT 14|15|QUANT 15|13|POBJ
	16|12|NJCT 17|16|POBJ 18|2|PUNCT
*LUK:	baby so (.) delete the other ones . 167594_169528
%mor:	n|baby co|so v|delete det:art|the qn|other pro:indef|one-PL .
%gra:	1|3|SUBJ 2|3|COM 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*LUK:	don't do that . 169565_170208
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	put delete all . 170228_171399
%mor:	v|put&ZERO v|delete pro:indef|all .
%gra:	1|0|ROOT 2|1|COMP 3|2|OBJ 4|1|PUNCT
*CLA:	+< oh oh oh right right . 170655_172427
%mor:	co|oh co|oh co|oh co|right co|right .
%gra:	1|5|COM 2|5|COM 3|5|COM 4|5|COM 5|0|INCROOT 6|5|PUNCT
*CLA:	&-uh that's what I was planning +/. 172427_173956
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|I aux|be&PAST&13S
	part|plan-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CPRED 7|2|PUNCT
*LUK:	then take (th)em out . 173139_174567
%mor:	adv:tem|then v|take pro:obj|them adv|out .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*LUK:	&=cough . 174431_175190
*CLA:	don't make fun of me . 175570_176930
%mor:	mod|do~neg|not v|make n|fun prep|of pro:obj|me .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|PUNCT
*LUK:	+< and then (.) that one again . 175776_178153
%mor:	coord|and adv:tem|then comp|that det:num|one adv|again .
%gra:	1|0|INCROOT 2|1|COORD 3|4|DATE 4|2|CMOD 5|4|JCT 6|1|PUNCT
*LUK:	and (.) the Amazon Marketplace purchase no (.) you gotta delete
	that . 178179_181479
%mor:	coord|and det:art|the n:prop|Amazon n:prop|Marketplace n|purchase
	co|no pro:per|you mod|got~inf|to v|delete pro:dem|that .
%gra:	1|5|LINK 2|5|DET 3|5|MOD 4|5|MOD 5|0|INCROOT 6|10|COM 7|10|SUBJ
	8|10|AUX 9|10|INF 10|5|CMOD 11|10|OBJ 12|5|PUNCT
*CLA:	delete [///] so everything else just leave those three things ? 182263_184467
%mor:	adv|so pro:indef|everything post|else adv|just v|leave
	det:dem|those det:num|three n|thing-PL ?
%gra:	1|2|JCT 2|5|SUBJ 3|2|PQ 4|5|JCT 5|0|ROOT 6|8|DET 7|8|QUANT 8|5|OBJ
	9|5|PUNCT
*LUK:	yeah . 184506_184959
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	&=sniff right let me see the one for the (.) two books . 185418_188223
%mor:	adv|right v|let&ZERO pro:obj|me v|see det:art|the pro:indef|one
	prep|for det:art|the det:num|two n|book-PL .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|10|DET
	9|10|QUANT 10|7|POBJ 11|2|PUNCT
*CLA:	what's your tracking number ? 195281_196531
%mor:	pro:int|what~cop|be&3S det:poss|your n:gerund|track-PRESP v|number
	?
%gra:	1|2|SUBJ 2|5|SUBJ 3|4|DET 4|2|PRED 5|0|ROOT 6|5|PUNCT
*LUK:	I don't think I got a tracking number . 197577_199127
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|I v|get&PAST det:art|a
	n:gerund|track-PRESP v|number .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|9|DET 8|9|SUBJ
	9|6|OBJ 10|4|PUNCT
*LUK:	because I paid for the cheapest (.) filling [///] eh shipping . 199121_202354
%mor:	conj|because pro:sub|I v|pay&PAST prep|for det:art|the adj|cheap-SP
	co|eh part|ship-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|COM 8|6|CMOD
	9|3|PUNCT
*LUK:	who cares ? 202357_203183
%mor:	pro:rel|who n|care-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*LUK:	okay . 203199_203974
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	so put it to save . 204058_205487
%mor:	adv|so v|put&ZERO pro:per|it inf|to v|save .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|COMP 6|2|PUNCT
*LUK:	no put it on the school . 205476_206578
%mor:	co|no v|put&ZERO pro:per|it prep|on det:art|the n|school .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*LUK:	put it &-um <move to> [/] move to school . 206584_209309
%mor:	v|put&ZERO pro:per|it v|move prep|to n|school .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CLA:	&-um . 209777_211172
*LUK:	to F_I_(U) . 209777_211172
%mor:	prep|to n:prop|F_I_U .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*LUK:	right here move (.) to (..) FIU . 211285_214814
%mor:	adv|right adv|here v|move prep|to n:prop|FIU .
%gra:	1|2|JCT 2|3|JCT 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*LUK:	alright and then check the other ones for me . 215102_217818
%mor:	co|alright coord|and adv:tem|then v|check det:art|the qn|other
	det:num|one-PL prep|for pro:obj|me .
%gra:	1|4|COM 2|4|LINK 3|4|JCT 4|0|ROOT 5|7|DET 6|7|QUANT 7|4|OBJ 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*LUK:	just click on it . 217691_219773
%mor:	adj|just n|click prep|on pro:per|it .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*LUK:	okay [=! whisper] . 220533_221643
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	now someone show me +... 225941_229481
%mor:	adv|now pro:indef|someone v|show pro:obj|me +...
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*LUK:	how we're fixing xxx please . 229531_232585
%mor:	pro:rel|how pro:sub|we~aux|be&PRES part|fix-PRESP co|please .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|COM 6|4|PUNCT
*LUK:	I will do this good . 232316_234038
%mor:	pro:sub|I mod|will v|do det:dem|this adj|good .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|JCT 6|3|PUNCT
*LUK:	because I have no way of +//. 234017_235179
%mor:	conj|because pro:sub|I v|have qn|no n|way prep|of +//.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|3|PUNCT
*LUK:	I'm not gonna (.) &~ʧʊ . 235201_236944
%mor:	pro:sub|I~aux|be&1S neg|not part|go-PRESP~inf|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*LUK:	where's the home ? 237029_238254
%mor:	pro:int|where~cop|be&3S det:art|the n|home ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*LUK:	&~er it's a different person . 238816_241289
%mor:	pro:per|it~cop|be&3S det:art|a adj|different n|person .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*LUK:	it's a different guy asking . 241504_243670
%mor:	pro:per|it~cop|be&3S det:art|a adj|different n|guy part|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|XMOD 7|2|PUNCT
*LUK:	okay (be)cause I said +//. 243222_244188
%mor:	co|okay conj|because pro:sub|I v|say&PAST +//.
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*LUK:	close it . 244188_244843
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*LUK:	(be)cause I [///] somebody asking about how to wire the foglights
	in the car so that they come on on their own . 244911_248736
%mor:	conj|because pro:indef|somebody part|ask-PRESP prep|about
	pro:int|how inf|to v|wire det:art|the n|+n|fog+n|light-PL prep|in
	det:art|the n|car adv|so pro:rel|that pro:sub|they v|come adv|on
	prep|on det:poss|their adj|own .
%gra:	1|2|LINK 2|0|INCROOT 3|2|XMOD 4|3|JCT 5|7|LINK 6|7|INF 7|4|CPOBJ
	8|9|DET 9|7|OBJ 10|3|JCT 11|12|DET 12|10|POBJ 13|3|JCT 14|16|LINK 15|16|SUBJ
	16|13|CMOD 17|16|JCT 18|16|JCT 19|20|DET 20|18|POBJ 21|2|PUNCT
*CLA:	+< delete it ? 248335_249138
%mor:	v|delete pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*LUK:	yep &=sniff . 249085_250385
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	[- spa] falta uno . 250382_251354
%mor:	v|falta-3S&PRES=be_lacking pro:dem|uno-MASC=one .
%eng:	one gone .
*LUK:	yeah clear them out . 251280_252918
%mor:	co|yeah v|clear pro:obj|them adv|out .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*LUK:	(be)cause Jared [/] Jared says +... 253813_255292
%mor:	conj|because n:prop|Jared v|say-3S +...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*LUK:	maybe he doesn't know . 255387_256328
%mor:	adv|maybe pro:sub|he mod|do&3S~neg|not v|know .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
