@UTF8
@PID:	11312/t-00000060-1
*ABI:	but that's not my problem because I'm just telling her what Iria is
	telling me to do . 301800_305376
%mor:	conj|but pro:dem|that~cop|be&3S neg|not det:poss|my n|problem
	conj|because pro:sub|I~aux|be&1S adv|just part|tell-PRESP
	det:poss|her pro:int|what n:prop|Iria aux|be&3S part|tell-PRESP
	pro:obj|me inf|to v|do .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|11|JCT 11|3|CJCT 12|13|DET 13|16|LINK 14|16|SUBJ 15|16|AUX
	16|11|COMP 17|16|OBJ 18|19|INF 19|16|COMP 20|3|PUNCT
*ABI:	so whatever Selena xxx +...
%mor:	adv|so pro:int|whatever n:prop|Selena +...
%gra:	1|2|JCT 2|0|INCROOT 3|2|OM 4|2|PUNCT
*ABI:	[- spa] esto eran como diez pacientes . 305354_308709
%mor:	pro:dem|esto=this_one cop|se-3P&PAS=be adv|como=like
	det:num|diez=ten n|paciente&m-PL=patient .
%eng:	so whatever Selena [...] there were about ten patients .
*ABI:	and out of them [///] all those ten two of them had problems . 308692_310840
%mor:	coord|and adv|out prep|of qn|all det:dem|those det:num|ten
	det:num|two prep|of pro:obj|them v|have&PAST n|problem-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|7|QUANT 5|7|DET 6|7|QUANT 7|3|POBJ
	8|7|NJCT 9|8|POBJ 10|7|ENUM 11|10|OBJ 12|1|PUNCT
*ABI:	[- spa] y le dije +". 310880_311188
%mor:	coord|y=and pro:ind|le=him v|deci-1S&PRET=say +".
%eng:	and I told her:
*ABI:	+" [- spa] Selena estos dos pacientes (.) tienen problemas . 311161_315472
%mor:	n:prop|Selena det:dem|este-MASC-PL=this det:num|dos=two
	n|paciente&m-PL=patient v|tene-3P&PRES=have n|problema&m-PL=problem
	.
%eng:	Selena, those two patients have problems .
*ABI:	+" [- spa] est(e) [/] el póster está ahí mismo explicándote el
	problema para que tú lo puedas hacer . 315443_319069
%mor:	det:art|el&MASC&SG=the n|póster&f=poster cop|esta-3S&PRES=be
	adv|ahí=there adj|mismo-MASC=same ger|explica-PROG~pro:clit|2S
	det:art|el&MASC&SG=the n|problema&m=problem prep|para=for
	pro:rel|que=that pro:sub|tú=you pro:obj|lo&m=him
	v|pode-2S&SUB&PRES=can inf|hace-INF=do .
%eng:	the poster is right there to explain the problem to you so you can
	deal with it .
%com:	"post-it" rather then "poster" ?
*ABI:	[- spa] entonces ella me mira . 319040_320393
%mor:	adv|entonces=then pro:sub|ella=she pro:obj|me=me
	v|mira-3S&PRES=look .
%eng:	then she looked at me .
*ABI:	and she goes +". 320388_321474
%mor:	coord|and pro:sub|she v|go-3S +".
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*ABI:	+" [- spa] eh y por qué . 321458_323484
%mor:	co|eh coord|y=and prep|por=for pro:int|qué=what .
%eng:	er, and why ?
*ABI:	+" [- spa] yo no entiendo por qué la persona que revisó esto no [/]
	no lo hizo de una vez . 323449_328250
%mor:	pro:sub|yo=I adv|no=no v|entende-1S&PRES=understand prep|por=for
	pro:int|qué=what det:art|el&FEM&SG=the n|persona&f=person
	pro:rel|que=that v|revisa-3S&PRET=revise pro:dem|esto=this_one
	adv|no=no pro:obj|lo&m=him v|hace-3S&PRET=do prep|de=of
	det:art|un-FEM=one n|vez&f=turn .
%eng:	I don't understand why the person who checked this didn't do it
	straight away .
*ABI:	[- spa] no llamó <a la> [/] al que resolvió el problema . 328243_331029
%mor:	adv|no=no v|llama-3S&PRET=call aprep|a~det|el&MASC pro:rel|que=that
	v|resolve-3S&PRET=resolve det:art|el&MASC&SG=the
	n|problema&m=problem .
%eng:	she didn't call the one who resolved the problem .
*ELL:	[- spa] mientras que no sea ella la que resolvió el problema . 331007_333091
%mor:	adv|mientras=while pro:rel|que=that adv|no=no
	cop|se-13S&SUB&PRES=be pro:sub|ella=she pro:obj|la&f=she
	pro:rel|que=that v|resolve-3S&PRET=resolve det:art|el&MASC&SG=the
	n|problema&m=problem .
%eng:	while it's not her who resolved the problem .
*ABI:	xxx . 333004_333398
*ABI:	and she goes +". 333381_333665
%mor:	coord|and pro:sub|she v|go-3S +".
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*ABI:	+" [- spa] yo no entiendo por qué la persona <que tenía este> [/]
	<que tenía este> [///] eh que [/] que revisó esto <no me ayu(dó)>
	[///] <no lo rev(isó)> [///] no lo hizo . 333654_338879
%mor:	pro:sub|yo=I adv|no=no v|entende-1S&PRES=understand prep|por=for
	pro:int|qué=what det:art|el&FEM&SG=the n|persona&f=person co|eh
	pro:rel|que=that v|revisa-3S&PRET=revise pro:dem|esto=this_one
	adv|no=no pro:obj|lo&m=him v|hace-3S&PRET=do .
%eng:	I can't understand why the person who checked this hasn't done it .
*ABI:	so <this is gonna be> [/] this is gonna be later on whenever I have
	a chance . 412121_414557
%mor:	adv|so pro:dem|this aux|be&3S part|go-PRESP~inf|to cop|be adv|later
	adv|on pro:rel|whenever pro:sub|I v|have det:art|a n|chance .
%gra:	1|2|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|6|JCT
	9|11|LINK 10|11|SUBJ 11|4|CJCT 12|13|DET 13|11|OBJ 14|4|PUNCT
*ABI:	[- spa] y yo le dije +". 414540_414894
%mor:	coord|y=and pro:sub|yo=I pro:ind|le=him v|deci-1S&PRET=say +".
%eng:	and I told her:
*ABI:	+" [- spa] no no no sin apuro Selena . 414888_416554
%mor:	adv|no=no adv|no=no adv|no=no prep|sin=without
	v|apura-1S&PRES=hurry n:prop|Selena .
%eng:	no, no, there's no hurry, Selena .
*ABI:	+" [- spa] tú haz eso mañana por la mañana .
%mor:	pro:sub|tú=you imp|hace-2S&IMP=do pro:dem|eso=that_one
	adv|mañana=tomorrow prep|por=for det:art|el&FEM&SG=the
	adv|mañana=tomorrow .
*ABI:	<when you want> [/] <when you> [/] <when you> [/] when you are
	más@s calmada@s whenever you want . 416558_420674
%mor:	conj|when pro:per|you cop|be&PRES L2|más L2|calmada
	pro:rel|whenever pro:per|you v|want .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|PRED 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|3|PUNCT
%eng:	you do this tomorrow morning, when you're calmer, whenever you want
	.
*ELL:	you're good already . 420540_421457
%mor:	pro:per|you~cop|be&PRES adj|good adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*ABI:	yeah . 421425_421924
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*ABI:	but she's pretty rude . 600397_601692
%mor:	conj|but pro:sub|she~cop|be&3S adv|pretty adj|rude .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*ELL:	I get she likes things her way . 601691_604512
%mor:	pro:sub|I v|get pro:sub|she v|like-3S n|thing-PL det:poss|her n|way
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|7|DET 7|5|OBJ 8|2|PUNCT
*ELL:	[- spa] and@s <se hun(de)> [/] se hunde en un vaso de agua si +...
%mor:	L2|and pro:refl|se=itself v|hundi-3S&PRES=sink prep|en=in
	det:art|un&m=one n|vaso&m=vase prep|de=of n|agua&f=water conj|si=if
	+...
*ELL:	if [/] if it's not her way . 604505_608696
%mor:	conj|if pro:per|it~cop|be&3S neg|not det:poss|her n|way .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|3|PUNCT
%eng:	and she drowns herself in a glass of water if it's not her way .
*ABI:	do you get me ? 684396_685389
%mor:	mod|do pro:per|you v|get pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*ABI:	you have modales@s like you xxx office . 685414_688810
%mor:	pro:per|you v|have L2|modales v|like pro:per|you n|office .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|SUBJ 6|4|OBJ 7|2|PUNCT
%eng:	you have manners like you [...] office .
*ABI:	xxx your coworkers . 688808_689905
%mor:	det:poss|your n|coworker-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*ABI:	xxx screaming at people . 689934_691838
%mor:	part|scream-PRESP prep|at n|person&PL .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
@end
